optrew,optER,valrew,valER,testrew,testER,epoch,norm val rew,norm val er,norm test rew,norm test ER,,,,,,,
-0.1011630571,13.4089006696,-0.0807622599,16.9384765625,-0.0794845446,16.396484375,123,-0.1449961717,-0.290717065,-0.1081169868,-0.2287323944,,,,,,,
-0.1008966539,13.115234375,-0.0626270227,12.1240234375,-0.0612780521,11.6259765625,124,0.4924991922,0.2573652029,0.6109721865,0.3216901408,,,,,,,
-0.0947662026,12.6011439732,-0.0592436672,12.724609375,-0.0588358462,12.509765625,125,0.6114319308,0.1889938855,0.707430294,0.2197183099,,,,,,,
-0.0932472673,11.923828125,-0.060648104,12.7197265625,-0.0598000013,12.294921875,126,0.5620627406,0.1895497499,0.6693497307,0.2445070423,,,,,,,
-0.0962057974,12.6004464286,-0.0645554895,14.8828125,-0.0643296158,14.8486328125,127,0.4247091406,-0.0566981656,0.490446696,-0.0501408451,,,,,,,
-0.0911851057,12.2384207589,-0.0973408204,21.9677734375,-0.0961644982,21.5576171875,128,-0.7277707615,-0.8632573652,-0.7669135151,-0.8242253521,,,,,,,
-0.0929224057,12.6541573661,-0.0771279964,18.4375,-0.0764938997,18.0126953125,129,-0.017243437,-0.4613674263,0.0100024367,-0.4152112676,,,,,,,
-0.0859218089,12.1979631696,-0.0774965902,19.4189453125,-0.0777513914,19.423828125,130,-0.0302003588,-0.5730961645,-0.0396638392,-0.578028169,,,,,,,
-0.085757142,12.4358258929,-0.0575533407,13.505859375,-0.0572254396,13.349609375,131,0.6708508015,0.1000555864,0.7710354047,0.1228169014,,,,,,,
-0.0817808228,12.0403180804,-0.0539334385,13.5498046875,-0.053979484,13.3203125,132,0.7980987028,0.0950528071,0.8992386546,0.1261971831,,,,,,,
-0.091703185,12.4567522321,-0.0653468038,17.79296875,-0.0664265302,17.6123046875,133,0.3968926188,-0.3879933296,0.4076263295,-0.3690140845,,,,,,,
-0.0809441774,11.4850725446,-0.0696386313,18.5205078125,-0.0714998723,18.5546875,134,0.2460249986,-0.4708171206,0.2072480627,-0.4777464789,,,,,,,
-0.0821254762,11.5590122768,-0.066935679,16.0888671875,-0.0675421827,16.103515625,135,0.3410399956,-0.1939966648,0.3635621786,-0.1949295775,,,,,,,
-0.0812848942,11.0407366071,-0.0581124595,13.740234375,-0.056406105,13.1298828125,136,0.6511964874,0.0733740967,0.8033960927,0.1481690141,,,,,,,
-0.0869507966,11.1258370536,-0.0380623918,7.7734375,-0.0395543677,7.9296875,137,1.3560025546,0.7526403558,1.4689774417,0.7481690141,,,,,,,
-0.0873559342,11.2220982143,-0.0411596249,9.287109375,-0.0426564177,9.4140625,138,1.2471276754,0.5803224013,1.3464579308,0.5769014085,,,,,,,
-0.0894717951,11.4515904018,-0.0934401529,17.59765625,-0.0946468018,17.9833984375,139,-0.5906533147,-0.3657587549,-0.7069701158,-0.4118309859,,,,,,,
-0.0909646381,12.5446428571,-0.0455261579,10.1171875,-0.046496599,10.1220703125,140,1.093633983,0.4858254586,1.1947849604,0.4952112676,,,,,,,
-0.0876836954,12.0207868304,-0.0791051924,20.0048828125,-0.0796662488,19.94140625,141,-0.0867464313,-0.6397998888,-0.1152936312,-0.6377464789,,,,,,,
-0.0857806007,12.2530691964,-0.0451967883,10.0048828125,-0.0447408844,9.7802734375,142,1.1052120827,0.4986103391,1.264129201,0.5346478873,,,,,,,
-0.0835191718,13.4130859375,-0.0564806463,12.1142578125,-0.0563715877,11.9775390625,143,0.7085584793,0.2584769316,0.8047594015,0.2811267606,,,,,,,
-0.0776851813,13.2547433036,-0.0438740057,9.27734375,-0.0441251584,9.0771484375,144,1.1517109381,0.5814341301,1.2884481023,0.6157746479,,,,,,,
-0.0726153238,13.1403459821,-0.0447532886,10.283203125,-0.0456740254,10.3271484375,145,1.1208021163,0.46692607,1.2272735787,0.4715492958,,,,,,,
-0.0672277195,13.2952008929,-0.0398320284,9.8046875,-0.0418386322,10.01953125,146,1.2937957518,0.5214007782,1.3787574381,0.5070422535,,,,,,,
-0.0601690925,11.0874720982,-0.0469667933,7.32421875,-0.0476226052,7.490234375,147,1.0429923296,0.8037798777,1.1503118765,0.7988732394,,,,,,,
-0.0567501157,11.5339006696,-0.0386234954,9.3505859375,-0.0401586274,9.482421875,148,1.3362784681,0.5730961645,1.4451114169,0.5690140845,,,,,,,
-0.0521973694,11.9008091518,-0.0411969314,8.90625,-0.0419689787,9.3603515625,149,1.245816266,0.6236798221,1.3736092326,0.5830985915,,,,,,,
-0.0576418848,11.8708147321,-0.0632044655,13.0859375,-0.0637694023,13.4375,150,0.4722007455,0.1478599222,0.5125730622,0.1126760563,,,,,,,
-0.0513982152,10.3438895089,-0.0326959205,6.4599609375,-0.0333721587,6.689453125,151,1.5446463816,0.902167871,1.7131518555,0.8912676056,,,,,,,
-0.0543326006,9.3136160714,-0.0311649468,5.927734375,-0.032595924,6.0791015625,152,1.5984636349,0.9627570873,1.7438102572,0.9616901408,,,,,,,
-0.0499672089,9.12109375,-0.0225964279,3.96484375,-0.0233867985,4.033203125,153,1.8996668118,1.1862145636,2.1075366828,1.1977464789,,,,,,,
-0.0399963205,7.9952566964,-0.030649983,5.419921875,-0.0313832994,5.60546875,154,1.6165657977,1.0205669817,1.7917044482,1.0163380282,,,,,,,
-0.0476348598,8.6795479911,-0.0416015462,9.2919921875,-0.0420674875,9.3310546875,155,1.231593124,0.579766537,1.3697184988,0.5864788732,,,,,,,
-0.0511168962,9.1678292411,-0.0377660005,11.2158203125,-0.0371533873,10.7080078125,156,1.3664213895,0.3607559755,1.5638072959,0.4276056338,,,,,,,
-0.0520430454,9.5131138393,-0.0345615594,6.9091796875,-0.0349531009,7.0166015625,157,1.4790648764,0.8510283491,1.6507104794,0.8535211268,,,,,,,
-0.0525992282,9.0297154018,-0.0362759153,8.18359375,-0.037339073,8.5546875,158,1.4188013184,0.7059477487,1.5564733961,0.676056338,,,,,,,
-0.0588253318,9.765625,-0.0443689699,11.1767578125,-0.0445572063,11.162109375,159,1.1343118067,0.3652028905,1.271383805,0.3752112676,,,,,,,
-0.0553922457,9.3791852679,-0.0412545767,9.0380859375,-0.0416837476,9.0576171875,160,1.2437898991,0.6086714842,1.3848748066,0.618028169,,,,,,,
-0.0581120559,9.7879464286,-0.0307290506,6.0986328125,-0.0305250784,6.1083984375,161,1.6137863894,0.9433018344,1.8256010037,0.9583098592,,,,,,,
-0.0593784731,9.7091238839,-0.0366447467,8.4521484375,-0.0367133031,8.22265625,162,1.4058360435,0.6753752084,1.5811889978,0.7143661972,,,,,,,
-0.0636448137,10.2308872768,-0.0673468093,13.90625,-0.0684244634,14.0234375,163,0.3265878185,0.0544747082,0.3287153508,0.0450704225,,,,,,,
-0.059635769,9.0080915179,-0.0362768031,6.71875,-0.0370004524,6.806640625,164,1.4187701083,0.8727070595,1.5698476612,0.8777464789,,,,,,,
-0.0520129792,7.9889787946,-0.0540756266,12.3046875,-0.0551876768,12.4365234375,165,0.7931004614,0.2367982212,0.8515195052,0.2281690141,,,,,,,
-0.0511092167,7.6053292411,-0.0407500904,5.830078125,-0.0417859531,6.0791015625,166,1.2615237558,0.9738743747,1.3808380687,0.9616901408,,,,,,,
-0.0552256029,8.1333705357,-0.0587013655,14.19921875,-0.0606560332,14.892578125,167,0.630495085,0.021122846,0.635539636,-0.0552112676,,,,,,,
-0.0550586762,8.4737723214,-0.0512100955,9.5166015625,-0.0523090397,9.755859375,168,0.8938304816,0.554196776,0.965215033,0.5374647887,,,,,,,
-0.0567452123,8.3607700893,-0.0416148148,6.46484375,-0.0424801933,6.6748046875,169,1.2311267022,0.9016120067,1.353418144,0.8929577465,,,,,,,
-0.0564356533,8.3098493304,-0.033591502,5.546875,-0.0348423193,5.7763671875,170,1.5131646293,1.0061145081,1.6550859427,0.9966197183,,,,,,,
-0.0574766739,8.7569754464,-0.0293091538,5.4443359375,-0.0282449664,5.3173828125,171,1.6636990326,1.0177876598,1.9156570026,1.0495774648,,,,,,,
-0.05876783,8.96484375,-0.0428211631,8.5986328125,-0.0441050928,8.759765625,172,1.1887207809,0.6586992774,1.2892406203,0.6523943662,,,,,,,
-0.0550210397,8.0426897321,-0.1027912216,16.2255859375,-0.1053820309,16.8310546875,173,-0.9193649214,-0.2095608671,-1.1309719954,-0.2788732394,,,,,,,
-0.0545053406,8.0196707589,-0.0554935914,8.291015625,-0.0533310455,8.1201171875,174,0.7432557335,0.6937187326,0.9248495823,0.7261971831,,,,,,,
-0.0537620756,8.5100446429,-0.0430280964,6.5771484375,-0.0431535466,6.435546875,175,1.1814465963,0.8888271262,1.3268231761,0.9205633803,,,,,,,
-0.0473085281,7.6081194196,-0.0208878679,3.6669921875,-0.020089321,3.408203125,176,1.9597266289,1.2201222902,2.2377748566,1.2698591549,,,,,,,
-0.0274117752,5.7017299107,-0.0149558566,2.5341796875,-0.0153166612,2.67578125,177,2.168250493,1.3490828238,2.4262772814,1.3543661972,,,,,,,
-0.029134228,5.8851841518,-0.0251991432,4.2333984375,-0.0256666718,4.39453125,178,1.8081753739,1.1556420233,2.0174901102,1.156056338,,,,,,,
-0.0351827569,7.9499162946,-0.0289665384,7.2998046875,-0.0281792762,7.2705078125,179,1.6757427512,0.8065591996,1.9182515226,0.8242253521,,,,,,,
-0.0374981542,8.9948381696,-0.1273076494,20.5224609375,-0.1281808642,20.263671875,180,-1.7811738332,-0.698721512,-2.0314416585,-0.6749295775,,,,,,,
-0.0423692735,9.6030970982,-0.0405059636,12.4951171875,-0.0398410878,12.1484375,181,1.270105375,0.2151195108,1.4576530587,0.2614084507,,,,,,,
-0.0369803843,8.4674944196,-0.0292947088,4.8486328125,-0.0304611177,4.794921875,182,1.664206808,1.0856031128,1.8281272167,1.1098591549,,,,,,,
-0.0384114848,8.5023716518,-0.0208555738,5.09765625,-0.0212709605,5.2978515625,183,1.9608618429,1.05725403,2.1911044658,1.0518309859,,,,,,,
-0.0369270884,7.6506696429,-0.0247044221,5.302734375,-0.0242536091,5.3125,184,1.8255659602,1.0339077265,2.0733008652,1.0501408451,,,,,,,
-0.0431692475,8.2289341518,-0.0177655786,4.00390625,-0.017580251,4.1064453125,185,2.0694822907,1.1817676487,2.336873851,1.1892957746,,,,,,,
-0.0380277098,7.7839006696,-0.0157305743,2.7197265625,-0.0154184692,2.666015625,186,2.1410173803,1.3279599778,2.4222562423,1.3554929577,,,,,,,
-0.0321137502,6.8477957589,-0.0205481252,2.4658203125,-0.0183449377,2.412109375,187,1.9716693676,1.356864925,2.3066715514,1.3847887324,,,,,,,
-0.0325632347,6.4453125,-0.0263869349,6.3037109375,-0.0256947962,5.8544921875,188,1.7664217567,0.9199555309,2.016379302,0.9876056338,,,,,,,
-0.0340302193,6.5597098214,-0.0163357252,2.9296875,-0.016143582,2.8857421875,189,2.1197449315,1.3040578099,2.3936169673,1.3301408451,,,,,,,
-0.0386228033,7.8696986607,-0.0315039483,8.26171875,-0.0312489338,7.91015625,190,1.5865469493,0.6970539188,1.797011391,0.7504225352,,,,,,,
-0.0423754646,7.6939174107,-0.0304735137,4.5068359375,-0.0309561157,4.6044921875,191,1.6227690999,1.1245136187,1.8085766219,1.1318309859,,,,,,,
-0.0401320433,7.5055803571,-0.0352525206,10.2978515625,-0.0358798138,10.48828125,192,1.4547759982,0.4652584769,1.6141087443,0.4529577465,,,,,,,
-0.0359456416,7.5802176339,-0.0319986883,4.7607421875,-0.0306335392,4.70703125,193,1.5691556996,1.0956086715,1.8213172047,1.12,,,,,,,
-0.0323349255,7.2063337054,-0.0263491995,6.23046875,-0.0261220888,6.1572265625,194,1.7677482437,0.9282934964,1.9995028246,0.9526760563,,,,,,,
-0.0331130695,7.5641741071,-0.0280248182,8.310546875,-0.027554672,7.9736328125,195,1.7088463866,0.6914952752,1.9429210821,0.7430985915,,,,,,,
-0.0343488612,7.3270089286,-0.0151403385,2.2314453125,-0.0147516532,2.1875,196,2.1617655278,1.3835464147,2.4485930114,1.4107042254,,,,,,,
-0.0388845344,7.9792131696,-0.0176871382,3.1005859375,-0.0178586464,3.271484375,197,2.072239651,1.284602557,2.3258782623,1.2856338028,,,,,,,
-0.0341672598,7.2419084821,-0.0209923817,4.0771484375,-0.0210586479,4.21875,198,1.956052731,1.1734296832,2.1994900254,1.1763380282,,,,,,,
-0.0323180301,6.8882533482,-0.0276424995,5.185546875,-0.026462783,5.322265625,199,1.7222857704,1.0472484714,1.9860466595,1.0490140845,,,,,,,
-0.0356480216,6.8422154018,-0.0154229825,1.494140625,-0.015705658,1.6064453125,200,2.1518299417,1.4674819344,2.4109133465,1.4777464789,,,,,,,
-0.0370982818,6.5325055804,-0.0171206839,4.12109375,-0.0171471276,4.12109375,201,2.0921518275,1.1684269038,2.3539806249,1.1876056338,,,,,,,
-0.0328104158,6.5869140625,-0.0142165841,2.451171875,-0.0136935025,2.333984375,202,2.1942376234,1.3585325181,2.4903860531,1.3938028169,,,,,,,
-0.0394033935,6.8526785714,-0.0148096658,1.89453125,-0.0151569171,1.8505859375,203,2.1733894371,1.4219010561,2.432586584,1.4495774648,,,,,,,
-0.0378048805,6.4739118304,-0.0097537743,0.68359375,-0.009737459,0.6494140625,204,2.351115668,1.5597554197,2.6466351511,1.5881690141,,,,,,,
-0.0384844079,6.6566685268,-0.0230047392,3.681640625,-0.0234033492,3.6962890625,205,1.8853137281,1.2184546971,2.1068829905,1.2366197183,,,,,,,
-0.0327162923,6.1893136161,-0.0220417195,3.1884765625,-0.0226813336,3.30078125,206,1.9191660875,1.2745969983,2.1353999396,1.2822535211,,,,,,,
-0.0311056573,5.9926060268,-0.0189480889,3.0078125,-0.0195416994,3.0615234375,207,2.0279143304,1.29516398,2.2594038883,1.3098591549,,,,,,,
-0.0270856395,5.5322265625,-0.0079070996,0.83984375,-0.0078672475,0.7568359375,208,2.4160305391,1.5419677599,2.7205015974,1.5757746479,,,,,,,
-0.0281529647,5.7777622768,-0.0077160086,0.546875,-0.0075358977,0.4443359375,209,2.422747826,1.575319622,2.7335886877,1.6118309859,,,,,,,
-0.0299492666,5.7819475446,-0.014060954,1.630859375,-0.0142354328,1.484375,210,2.1997083814,1.4519177321,2.4689818102,1.4918309859,,,,,,,
-0.0321533842,5.7952008929,-0.0145583873,2.0361328125,-0.0147407525,2.0654296875,211,2.1822224537,1.4057809894,2.4490235479,1.4247887324,,,,,,,
-0.0302415386,5.8091517857,-0.0141964975,2.9541015625,-0.0142182971,2.890625,212,2.1949437131,1.301278488,2.4696586043,1.3295774648,,,,,,,
-0.0309036957,6.0498046875,-0.0097908986,1.2744140625,-0.0094424464,1.064453125,213,2.3498106626,1.492495831,2.6582870591,1.5402816901,,,,,,,
-0.0339250606,6.4753069196,-0.0103351592,0.9423828125,-0.0100876845,0.810546875,214,2.33067865,1.5302946081,2.632802541,1.5695774648,,,,,,,
-0.0325697959,6.1774553571,-0.0077034288,0.498046875,-0.0076307749,0.5126953125,215,2.4231900369,1.5808782657,2.72984139,1.603943662,,,,,,,
-0.0329329481,6.3065011161,-0.0143597127,2.7783203125,-0.0149190399,2.7685546875,216,2.1892063247,1.3212896053,2.4419818535,1.3436619718,,,,,,,
-0.0326085936,6.0288783482,-0.0334998924,7.3681640625,-0.0335362735,7.3291015625,217,1.5163849167,0.7987770984,1.7066699237,0.8174647887,,,,,,,
-0.0338942899,6.3483537946,-0.0105001666,0.947265625,-0.0102070283,0.771484375,218,2.3248782587,1.5297387437,2.6280889005,1.574084507,,,,,,,
-0.0330267082,5.9123883929,-0.0099498199,0.95703125,-0.0101803161,0.91796875,219,2.344224215,1.528627015,2.629143935,1.5571830986,,,,,,,
-0.0321744819,5.9619140625,-0.0104646763,1.2255859375,-0.010374926,1.0498046875,220,2.3261258259,1.4980544747,2.6214575621,1.541971831,,,,,,,
-0.0378036624,6.5297154018,-0.0115612138,1.064453125,-0.0114685217,0.9228515625,221,2.2875800054,1.5163979989,2.5782645719,1.5566197183,,,,,,,
-0.0341887198,6.0811941964,-0.0287728415,6.7333984375,-0.0285921623,6.7333984375,222,1.6825516434,0.8710394664,1.9019440465,0.8861971831,,,,,,,
-0.0324144537,5.9681919643,-0.0326862967,8.4814453125,-0.0324995423,8.4716796875,223,1.5449846787,0.6720400222,1.7476169777,0.6856338028,,,,,,,
-0.0319490719,6.2590680804,-0.0170985819,3.9013671875,-0.0178646364,3.994140625,224,2.0929287619,1.1934408004,2.3256416763,1.2022535211,,,,,,,
-0.0299257878,5.9905133929,-0.0108286527,1.650390625,-0.0109942658,1.5966796875,225,2.3133312154,1.4496942746,2.5969959299,1.4788732394,,,,,,,
-0.0296753548,5.9619140625,-0.0159667181,3.3740234375,-0.0160417149,3.3642578125,226,2.1327163825,1.2534741523,2.3976403412,1.2749295775,,,,,,,
-0.0267557906,5.5266462054,-0.0102866042,1.2646484375,-0.0100129272,1.0791015625,227,2.3323854694,1.4936075598,2.6357551782,1.5385915493,,,,,,,
-0.0260268833,5.1534598214,-0.0141492484,2.83203125,-0.0142753359,2.939453125,228,2.1966046294,1.3151750973,2.4674057858,1.323943662,,,,,,,
-0.026090848,5.1109095982,-0.0278001108,7.451171875,-0.0285216838,7.3681640625,229,1.7167453683,0.7893274041,1.9047276877,0.8129577465,,,,,,,
-0.0297696281,5.5203683036,-0.0119273766,2.1923828125,-0.011911944,2.158203125,230,2.2747085399,1.3879933296,2.5607510325,1.414084507,,,,,,,
-0.0254034986,4.9762834821,-0.0096789384,1.4990234375,-0.0094107971,1.376953125,231,2.3537463228,1.46692607,2.6595370885,1.5042253521,,,,,,,
-0.0262756256,5.0160435268,-0.0073677596,0.654296875,-0.0071308942,0.5615234375,232,2.4349895831,1.5630906059,2.7495848289,1.5983098592,,,,,,,
-0.0272674959,4.8549107143,-0.0070882628,0.400390625,-0.0072219998,0.4443359375,233,2.4448145391,1.5919955531,2.7459864939,1.6118309859,,,,,,,
-0.0258463618,4.62890625,-0.0089061427,0.791015625,-0.0088751062,0.625,234,2.380911873,1.5475264036,2.6806949016,1.5909859155,,,,,,,
-0.0253874876,4.6784319196,-0.0269377174,6.142578125,-0.0281975716,6.396484375,235,1.7470604861,0.938299055,1.9175289237,0.9250704225,,,,,,,
-0.0250077928,4.5912388393,-0.00808711,0.859375,-0.0082327077,0.8837890625,236,2.4097027582,1.5397443024,2.7060672694,1.5611267606,,,,,,,
-0.0243411351,4.5975167411,-0.0085724023,0.8251953125,-0.0087849118,0.8740234375,237,2.392643615,1.543635353,2.6842572485,1.5622535211,,,,,,,
-0.0238110032,4.5486886161,-0.0073814482,0.859375,-0.007391974,0.8984375,238,2.4345083963,1.5397443024,2.7392731426,1.5594366197,,,,,,,
-0.0247277979,4.4656808036,-0.0099514579,1.5283203125,-0.0098564242,1.4111328125,239,2.3441666345,1.4635908838,2.6419364685,1.5002816901,,,,,,,
-0.0230658626,4.1761997768,-0.0133338504,2.9052734375,-0.0139792938,2.9052734375,240,2.225267745,1.3068371317,2.4790983537,1.3278873239,,,,,,,
-0.0269862577,4.5926339286,-0.006662027,0.732421875,-0.0067598043,0.8154296875,241,2.4597977074,1.554196776,2.7642415093,1.5690140845,,,,,,,
-0.0238537887,4.2724609375,-0.0078965111,1.3720703125,-0.0078317433,1.38671875,242,2.416402748,1.4813785436,2.7219038793,1.5030985915,,,,,,,
-0.0216215361,4.0199497768,-0.0071672045,0.6591796875,-0.0069742465,0.5517578125,243,2.4420395562,1.5625347415,2.7557718354,1.5994366197,,,,,,,
-0.0231217045,3.9090401786,-0.0087919219,1.4599609375,-0.0087575855,1.4501953125,244,2.3849269964,1.471372985,2.6853365344,1.4957746479,,,,,,,
-0.0213689437,3.75,-0.0096506765,1.5478515625,-0.0100027336,1.689453125,245,2.3547397952,1.4613674263,2.6361577875,1.4681690141,,,,,,,
-0.0228908771,3.701171875,-0.0067575252,0.517578125,-0.006868472,0.537109375,246,2.4564407253,1.5786548082,2.7599495388,1.6011267606,,,,,,,
-0.0771853034,10.4289899554,-0.0565459404,12.7880859375,-0.0593921102,12.734375,247,0.7062632431,0.1817676487,0.6854599243,0.1938028169,,,,,,,
-0.0357624758,7.6123046875,-0.0390610922,10.087890625,-0.0390760356,10.1611328125,248,1.3208959338,0.4891606448,1.4878697954,0.4907042254,,,,,,,
-0.026382676,5.6912667411,-0.0324791893,7.6123046875,-0.0319523895,7.4560546875,249,1.5522649832,0.7709838799,1.7692274915,0.8028169014,,,,,,,
-0.0217563952,4.5598493304,-0.0247114139,5.5908203125,-0.0238163088,5.322265625,250,1.8253201803,1.0011117287,2.0905726131,1.0490140845,,,,,,,
