optrew,optER,valrew,valER,testrew,testER,epoch,norm val rew,norm val er,norm test rew,norm test ER
,,,,,,,,,,
-0.7471594279,65.72265625,-1.0060833797,74.1162109375,-1.0221228145,74.4384765625,1,-36.1149201355,-7.1646305992,-42.0101155765,-7.0803212851
-0.8983622089,73.2038225446,-1.005938746,74.1259765625,-1.0219406582,74.4091796875,2,-36.1093091311,-7.1657940663,-42.0020379112,-7.0768789443
-0.9012338885,73.3189174107,-1.0056595333,74.140625,-1.021826718,74.3896484375,3,-36.0984771848,-7.167539267,-41.9969852652,-7.0745840505
-0.900881495,73.6125837054,-1.0057897329,74.3408203125,-1.0217885926,74.51171875,4,-36.1035282276,-7.1913903432,-41.9952946072,-7.0889271371
-0.9048466709,73.6725725446,-1.0084984906,74.8193359375,-1.0237175383,74.892578125,5,-36.2086133941,-7.2484002327,-42.0808331267,-7.1336775674
-0.903228157,73.6921037946,-1.0057364337,74.4384765625,-1.0213642679,74.6337890625,6,-36.1014605058,-7.2030250145,-41.9764780538,-7.1032702238
-0.9018439432,73.5623604911,-1.0042016067,74.1357421875,-1.0198983938,74.35546875,7,-36.0419175063,-7.1669575334,-41.9114743006,-7.0705679862
-0.9006263066,73.5149274554,-1.002441746,73.96484375,-1.0180999979,74.3115234375,8,-35.9736444182,-7.1465968586,-41.8317249739,-7.065404475
-0.9029978178,73.4047154018,-1.0054058604,74.453125,-1.0190214254,74.90234375,9,-36.0886360465,-7.2047702152,-41.8725854001,-7.1348250143
-0.9007647541,73.3565848214,-1.0062055781,74.638671875,-1.0205690682,75.0634765625,10,-36.1196607758,-7.2268760908,-41.941215159,-7.1537578887
-0.8987350715,73.4514508929,-1.005805663,74.8974609375,-1.0179443382,75.224609375,11,-36.1041462289,-7.2577079697,-41.824822288,-7.1726907631
-0.8972892338,73.6453683036,-1.0022604354,74.6240234375,-1.0145395413,74.990234375,12,-35.9666105453,-7.2251308901,-41.673837585,-7.1451520367
-0.8978411674,73.6753627232,-1.0050160334,74.84375,-1.0174998716,75.15625,13,-36.0735128629,-7.2513089005,-41.8051125481,-7.1646586345
-0.8965466018,73.5491071429,-0.998791904,74.2724609375,-1.0118293799,74.6044921875,14,-35.832050263,-7.1832460733,-41.5536562868,-7.099827883
-0.9007843687,73.5700334821,-1.0005494617,74.3212890625,-1.0126937516,74.599609375,15,-35.9002340082,-7.189063409,-41.5919865905,-7.0992541595
-0.8989236005,73.5672433036,-1.0000332206,74.51171875,-1.0122076146,74.9267578125,16,-35.8802066441,-7.211751018,-41.5704289912,-7.1376936317
-0.8970847337,73.5832868304,-0.9973311156,74.501953125,-1.0088967018,74.853515625,17,-35.7753795634,-7.2105875509,-41.4236075472,-7.1290877797
-0.8941311045,73.6258370536,-0.9887193888,74.1455078125,-0.9988579914,74.5166015625,18,-35.4412910803,-7.1681210006,-40.9784439252,-7.0895008606
-0.8905056698,73.4102957589,-0.9940850802,74.7119140625,-1.0047671489,75.087890625,19,-35.649450922,-7.2356020942,-41.2404837564,-7.156626506
-0.8860792073,73.3454241071,-0.9849472702,73.80859375,-0.9947588943,74.3017578125,20,-35.2949532499,-7.1279813845,-40.7966706851,-7.0642570281
-0.8873181731,73.2449776786,-0.993673224,74.5068359375,-1.0040010169,75.0341796875,21,-35.633473127,-7.2111692845,-41.2065098599,-7.1503155479
-0.88782018,73.6453683036,-0.9879551709,74.306640625,-0.9968919903,74.62890625,22,-35.4116435508,-7.1873182083,-40.8912621923,-7.1026965003
-0.8899772899,73.5923549107,-0.9879318714,74.306640625,-0.997977034,74.70703125,23,-35.4107396578,-7.1873182083,-40.9393781319,-7.1118760757
-0.8927375473,73.4912109375,-0.9958929285,74.5361328125,-1.007006827,74.990234375,24,-35.7195856736,-7.2146596859,-41.3398016127,-7.1451520367
-0.8893042803,73.4075055804,-0.9873750724,74.228515625,-0.9967832275,74.638671875,25,-35.3891388631,-7.1780104712,-40.886439137,-7.1038439472
-0.8896709022,73.3935546875,-0.9913483568,74.4384765625,-1.0011064947,74.7509765625,26,-35.5432808352,-7.2030250145,-41.0781531329,-7.1170395869
-0.890355839,73.3426339286,-0.9852857694,74.0380859375,-0.9935773969,74.1748046875,27,-35.3080851924,-7.1553228621,-40.7442775337,-7.049340218
-0.8859861358,73.2917131696,-0.9853165187,74.033203125,-0.9939586796,74.2578125,28,-35.3092780988,-7.1547411286,-40.7611854022,-7.0590935169
-0.886843117,73.2191685268,-0.9850876391,73.90625,-0.9937201254,74.287109375,29,-35.3003988065,-7.1396160558,-40.7506067882,-7.0625358577
-0.8855194466,73.2352120536,-0.9867244706,73.9306640625,-0.9957530081,74.21875,30,-35.3638990261,-7.1425247237,-40.8407543669,-7.0545037292
-0.8874049566,73.2540457589,-0.9891684934,74.1455078125,-0.9986162357,74.482421875,31,-35.4587139133,-7.1681210006,-40.9677233409,-7.0854847963
-0.8904783154,73.2589285714,-0.9876304448,74.08203125,-0.9955664925,74.2724609375,32,-35.3990459319,-7.1605584642,-40.8324833882,-7.0608146873
-0.8824840091,73.1256975446,-0.9826591082,73.8232421875,-0.9898338556,74.0283203125,33,-35.206184925,-7.1297265852,-40.5782713124,-7.0321285141
-0.8777403665,72.9582868304,-0.9807391733,73.5888671875,-0.9865944609,73.857421875,34,-35.1317018212,-7.1018033741,-40.4346213182,-7.0120481928
-0.8786037205,73.1222098214,-0.9797775321,74.2578125,-0.9845401913,74.47265625,35,-35.094395336,-7.1815008726,-40.3435253442,-7.0843373494
-0.8738012396,73.2247488839,-0.9778604664,74.2626953125,-0.9829479635,74.267578125,36,-35.0200235424,-7.1820826062,-40.2729184759,-7.0602409639
-0.8736785983,73.1940569196,-0.9798483603,73.9404296875,-0.9841512814,74.1943359375,37,-35.0971430876,-7.1436881908,-40.3262792515,-7.0516351119
-0.8726260426,72.9499162946,-0.9794953763,73.9111328125,-0.9832518429,73.9990234375,38,-35.083449218,-7.1401977894,-40.2863939165,-7.0286861733
-0.8679393157,72.6499720982,-0.9771057904,74.0185546875,-0.9822241411,73.984375,39,-34.9907461893,-7.1529959279,-40.2408207865,-7.0269650029
-0.8643948426,72.4253627232,-0.9789837457,74.267578125,-0.9834401615,74.1943359375,40,-35.0636007133,-7.1826643397,-40.2947448505,-7.0516351119
-0.8600540668,72.3081752232,-0.971239952,73.92578125,-0.9755888127,73.9892578125,41,-34.7631833439,-7.1419429901,-39.9465791257,-7.0275387263
-0.8477953438,72.1128627232,-0.9602567405,73.5205078125,-0.9635952666,73.6865234375,42,-34.3370940604,-7.0936591041,-39.4147288989,-6.9919678715
-0.8134528331,71.4264787946,-0.9444673792,73.0078125,-0.946335268,73.30078125,43,-33.7245521264,-7.0325770797,-38.6493394011,-6.9466437177
-0.7733641622,70.7421875,-0.9319164887,73.1591796875,-0.9287655666,73.4228515625,44,-33.2376453692,-7.0506108202,-37.8702162269,-6.9609868044
-0.7425321877,69.6142578125,-0.8936442316,71.81640625,-0.8917488597,71.9775390625,45,-31.7528885149,-6.8906340896,-36.2287213843,-6.7911646586
-0.7021839224,68.095703125,-0.7863346249,69.228515625,-0.7921699278,69.375,46,-27.5898553963,-6.5823152996,-31.8129233079,-6.4853700516
-0.6687227153,65.8370535714,-0.7440925479,67.36328125,-0.7399472691,67.470703125,47,-25.9510909745,-6.3600930774,-29.4971250628,-6.2616179002
-0.6673522933,65.3913225446,-0.8332087852,68.9599609375,-0.8281731203,69.287109375,48,-29.4083196314,-6.5503199535,-33.4094741563,-6.4750430293
-0.6449288277,64.1329520089,-0.8043260701,67.16796875,-0.8070821382,67.32421875,49,-28.2878262919,-6.3368237347,-32.4742008367,-6.2444061962
-0.6189435395,65.4471261161,-0.7728873461,69.033203125,-0.7833688289,69.1845703125,50,-27.0681736151,-6.559045957,-31.422641198,-6.4629948365
-0.570469622,62.1847098214,-0.7501739495,61.0107421875,-0.7614395894,61.0595703125,51,-26.1870165069,-5.603257708,-30.4501956049,-5.5083189902
-0.5856153338,58.4423828125,-0.700297223,58.9404296875,-0.7150293753,59.443359375,52,-24.2520689251,-5.356602676,-28.3921484816,-5.3184165232
-0.5632424633,58.8671875,-0.6191077791,58.5400390625,-0.6271871705,58.720703125,53,-21.1023570364,-5.3089005236,-24.4968120741,-5.2335054504
-0.5474032498,59.5479910714,-0.617902704,62.6318359375,-0.6163048517,62.744140625,54,-21.0556066293,-5.7963932519,-24.0142388898,-5.7062535858
-0.5838384765,61.2214006696,-0.7518174946,66.77734375,-0.7501827143,67.2216796875,55,-26.2507771825,-6.2902850494,-29.9510128316,-6.2323580034
-0.5441801409,59.4370814732,-0.613471432,61.15234375,-0.6154892836,61.728515625,56,-20.8836972136,-5.6201279814,-23.9780727644,-5.586919105
-0.4304030016,51.0630580357,-0.3732210845,45.7958984375,-0.3745415974,45.4345703125,57,-11.5632814123,-3.7905759162,-13.2933193898,-3.6724039013
-0.2847692457,41.1411830357,-0.4062593248,50.21484375,-0.4141460057,50.7177734375,58,-12.8449866838,-4.3170447935,-15.0495650793,-4.2931726908
-0.3164341836,46.6761997768,-0.2486613624,45.5615234375,-0.2480037676,45.15625,59,-6.7310369896,-3.7626527051,-7.6820370159,-3.6397016638
-0.2365166032,42.0479910714,-0.1782066267,39.1259765625,-0.1820881534,39.1015625,60,-3.9977737981,-2.995927865,-4.7590287383,-2.9282845668
-0.2165468676,40.5531529018,-0.164616341,37.0458984375,-0.1679162816,37.2998046875,61,-3.4705441177,-2.7481093659,-4.1305813034,-2.7165806081
-0.1998859917,36.4871651786,-0.1243146447,32.8515625,-0.1275263852,33.65234375,62,-1.9070559896,-2.2484002327,-2.3395033791,-2.2880091796
-0.1655208862,29.8304966518,-0.0750204948,18.5107421875,-0.0752650387,18.5009765625,63,0.0052907727,-0.5398487493,-0.0219895334,-0.5077452668
-0.1152707331,22.4714006696,-0.0687817657,16.650390625,-0.0686234782,17.01171875,64,0.2473197635,-0.3182082606,0.2725284873,-0.3327596099
-0.0817650101,16.5841238839,-0.0661825601,18.92578125,-0.0680063207,19.306640625,65,0.3481549011,-0.5892961024,0.2998961562,-0.6024096386
-0.0856678794,17.3737444196,-0.1353578694,22.2216796875,-0.1352299243,22.2021484375,66,-2.3354734581,-0.9819662595,-2.681114525,-0.9426276535
-0.1363338353,20.6068638393,-0.0479337056,10.2197265625,-0.0486208704,10.2197265625,67,1.0561118851,0.4479348458,1.1595381751,0.4652897303
-0.1052392238,16.9454520089,-0.1164676691,22.119140625,-0.1176907499,22.626953125,68,-1.6026357206,-0.9697498546,-1.9033450608,-0.992541595
-0.1107417638,17.6381138393,-0.0535277334,9.5654296875,-0.0572627755,10.1611328125,69,0.8390938234,0.5258871437,0.7763154673,0.4721744119
-0.0622983195,9.4217354911,-0.0525386766,9.189453125,-0.0515372401,9.130859375,70,0.8774638839,0.5706806283,1.0302126303,0.5932300631
-0.0477703057,9.599609375,-0.0408787326,8.3251953125,-0.0421228493,8.4130859375,71,1.3298067308,0.6736474695,1.4476909831,0.6775674125
-0.0452051965,7.9861886161,-0.0237955574,3.8525390625,-0.0240601758,3.759765625,72,1.9925416572,1.2065154159,2.2486748614,1.2243258749
-0.0611048545,9.4342912946,-0.0624350983,10.791015625,-0.0639299075,10.56640625,73,0.4935361786,0.3798720186,0.4806634825,0.4245553643
-0.0989564361,13.6097935268,-0.3616968602,36.298828125,-0.3672921846,36.9970703125,74,-11.1162037569,-2.6591041303,-12.9718463352,-2.6810097533
-0.1203066362,14.8688616071,-0.3247990586,35.7080078125,-0.3296744887,36.171875,75,-9.6847683537,-2.5887143688,-11.3037008155,-2.5840504877
-0.1645963895,18.2498604911,-0.1080117077,21.669921875,-0.1077736189,21.5380859375,76,-1.2745900892,-0.9162303665,-1.4635728375,-0.8646012622
-0.175664337,20.1918247768,-0.0722483581,17.861328125,-0.072143995,17.4462890625,77,0.1128347027,-0.462478185,0.1164122217,-0.3838209983
-0.1787851823,20.3759765625,-0.0642837394,15.4541015625,-0.0633865105,15.05859375,78,0.4218188879,-0.1756835369,0.5047602601,-0.1032702238
-0.1898941398,22.2181919643,-0.0750094892,17.1533203125,-0.0743142447,16.6064453125,79,0.0057177315,-0.3781268179,0.0201731461,-0.2851405622
-0.237461759,24.3505859375,-0.0881781565,23.9697265625,-0.0873119839,23.505859375,80,-0.5051554327,-1.1902268761,-0.5562077316,-1.0958118187
-0.2429304396,25.68359375,-0.0918636111,23.1396484375,-0.0911523208,22.87109375,81,-0.648131163,-1.0913321699,-0.7265063256,-1.0212277682
-0.2363807945,24.7133091518,-0.1317914949,29.0576171875,-0.1311449903,28.935546875,82,-2.1971173894,-1.7963932519,-2.4999693428,-1.7337923121
-0.2439371283,24.9065290179,-0.077130123,20.1904296875,-0.0750341589,19.7119140625,83,-0.0765514072,-0.739965096,-0.0117512352,-0.6500286862
-0.2039605449,22.3835100446,-0.24648533,33.466796875,-0.2517596459,33.9404296875,84,-6.646618686,-2.321698662,-7.8485903197,-2.321858864
-0.1973658874,20.91796875,-0.0969708143,22.060546875,-0.0974194769,21.8017578125,85,-0.846263062,-0.9627690518,-1.0044214952,-0.8955823293
-0.2229222914,22.3793247768,-0.1682346321,28.5546875,-0.1715803863,29.2822265625,86,-3.6109142692,-1.7364746946,-4.2930649365,-1.7745266781
-0.228537548,23.8804408482,-0.1357440462,25.0048828125,-0.1384447713,25.5517578125,87,-2.3504550327,-1.3135543921,-2.8236759584,-1.3362019507
-0.1774531578,20.2790178571,-0.1303546077,28.3837890625,-0.132737795,28.4912109375,88,-2.1413739266,-1.7161140198,-2.5706017918,-1.6815834768
-0.1868272937,21.0902622768,-0.1730748491,30.0146484375,-0.1759222092,30.5126953125,89,-3.7986885474,-1.9104130308,-4.4856017781,-1.9191049914
-0.1652258172,18.9808872768,-0.081584832,19.384765625,-0.0833045095,19.7802734375,90,-0.2493700542,-0.6439790576,-0.3784974697,-0.6580608147
-0.145570597,18.6683872768,-0.2334101917,34.0625,-0.2391528226,34.580078125,91,-6.1393739455,-2.3926701571,-7.2895444973,-2.397016638
-0.1679566582,19.6358816964,-0.1989747424,39.6044921875,-0.1981895672,39.814453125,92,-4.8034645096,-3.0529377545,-5.4730411364,-3.0120481928
-0.1850044761,20.9633091518,-0.0872388441,23.1591796875,-0.0878881391,23.3056640625,93,-0.4687151837,-1.0936591041,-0.5817571609,-1.0722891566
-0.1629690834,18.6990792411,-0.1322436457,25.166015625,-0.1345169731,25.52734375,94,-2.2146583973,-1.3327515998,-2.6494989173,-1.3333333333
-0.1236630086,15.4352678571,-0.1074640913,19.7705078125,-0.1086587224,20.0341796875,95,-1.2533455319,-0.6899360093,-1.5028224908,-0.6878944349
-0.0925266186,13.0608258929,-0.0858037104,16.11328125,-0.0854709641,15.966796875,96,-0.4130397488,-0.2542175684,-0.4745682531,-0.2099827883
-0.0583650724,10.0620814732,-0.0467594984,11.5869140625,-0.0477255865,11.845703125,97,1.1016647819,0.2850494474,1.1992392743,0.2742398164
-0.0528507655,9.3596540179,-0.0471288267,11.09375,-0.0499061306,11.5869140625,98,1.0873368412,0.3438045375,1.1025436957,0.3046471601
-0.0672697086,11.3155691964,-0.1136715477,21.23046875,-0.1158536811,21.6357421875,99,-1.4941613129,-0.8638743455,-1.8218807922,-0.8760757315
-0.088829128,13.1466238839,-0.0849963223,17.59765625,-0.0875305666,17.6416015625,100,-0.3817174505,-0.4310645724,-0.5659007127,-0.4067699369
-0.1058633926,13.544921875,-0.0581341945,12.1484375,-0.0579419184,11.8359375,101,0.6603880155,0.2181500873,0.7461990771,0.2753872633
-0.1259394857,15.1869419643,-0.2170963442,33.1201171875,-0.2200197676,33.6376953125,102,-5.5064847788,-2.2803955788,-6.4410948711,-2.2862880092
-0.1381649383,17.2963169643,-0.1484452806,26.3232421875,-0.1529798492,26.552734375,103,-2.8431943235,-1.4706224549,-3.4682296562,-1.453815261
-0.1475190909,18.7506975446,-0.1144621327,23.193359375,-0.1163084962,23.4130859375,104,-1.5248317378,-1.0977312391,-1.8420494326,-1.0849110729
-0.1650502924,20.9542410714,-0.1524775581,26.46484375,-0.1604549755,26.9580078125,105,-2.9996249071,-1.4874927283,-3.7997119077,-1.5014343087
-0.152941281,23.2917131696,-0.157089233,26.62109375,-0.1590599872,27.2509765625,106,-3.1785329868,-1.5061082024,-3.7378515663,-1.5358577166
-0.1380384232,20.3543526786,-0.0986417847,17.5830078125,-0.1023302165,18.193359375,107,-0.9110876877,-0.4293193717,-1.2221867803,-0.4716006885
-0.0902641175,15.7728794643,-0.0557957441,14.3212890625,-0.0574886359,14.677734375,108,0.7511072584,-0.0407213496,0.7662997533,-0.0585197935
-0.0803696648,12.7015904018,-0.0446246584,8.4765625,-0.0450729608,8.3642578125,109,1.1844850439,0.6556137289,1.3168691695,0.6833046472
-0.1027225007,13.6886160714,-0.373613527,31.123046875,-0.3916316729,32.0458984375,110,-11.5785060643,-2.0424665503,-14.0511736958,-2.0992541595
-0.0998675568,14.1315569196,-0.0855345965,18.9990234375,-0.0863230652,19.19921875,111,-0.4025995831,-0.5980221059,-0.5123544251,-0.5897877223
-0.0690195508,12.6534598214,-0.06599466,16.07421875,-0.064765291,15.947265625,112,0.3554444102,-0.2495636998,0.4436186532,-0.2076878944
-0.065134033,12.9220145089,-0.0660316435,17.8076171875,-0.0679024363,18.41796875,113,0.3540096512,-0.4560791158,0.3045028758,-0.4979919679
